Timestamp,PhoneCalls,Label
2019-04-08,4.849405714,0
2019-04-09,5.444168571,0
2019-04-10,33.21586857,0
2019-04-11,35.69544714,0
2019-04-12,34.79379714,0
2019-04-13,34.26969714,0
2019-04-14,30.07392,0
2019-04-15,3.18219,0
2019-04-16,3.964938571,0
2019-04-17,45.21586857,0
2019-04-18,35.69544714,0
2019-04-19,34.79379714,0
2019-04-20,34.26969714,0
2019-04-21,30.07392,0
2019-04-22,5.266295714,0
2019-04-23,5.386695714,0
2019-04-24,233.8020086,1
2019-04-25,36.69670857,0
2019-04-26,35.74160571,0
2019-04-27,34.11781143,0
2019-04-28,33.53363571,0
2019-04-29,29.19957714,0
2019-04-30,5.18315,0
2019-05-01,5.324905714,0
2019-05-02,36.69670857,0
2019-05-03,35.74160571,0
2019-05-04,34.11781143,0
2019-05-05,233.5336357,1
2019-05-06,29.19957714,0
2019-05-07,5.18315,0
2019-05-08,5.324905714,0
2019-05-09,36.69670857,0
2019-05-10,35.74160571,0
2019-05-11,34.11781143,0
2019-05-12,233.5336357,1
2019-05-13,29.19957714,0
2019-05-14,5.18315,0
2019-05-15,5.324905714,0
2019-05-16,36.69670857,0
2019-05-17,35.74160571,0
2019-05-18,34.11781143,0
2019-05-19,33.53363571,0
2019-05-20,29.19957714,0
2019-05-21,5.18315,0
2019-05-22,5.324905714,0
2019-05-23,31.34386429,0
2019-05-24,36.18100429,0
2019-05-25,34.49893429,0
2019-05-26,34.18594143,0
2019-05-27,29.96867143,0
2019-05-28,5.240491429,0
2019-05-29,5.304298571,0
2019-05-30,37.94839429,0
2019-05-31,36.3811,0
2019-06-01,35.76107429,0
2019-06-02,35.28894143,0
2019-06-03,31.08465286,0
2019-06-04,5.931802857,0
2019-06-05,5.476382857,0
2019-06-06,36.23001857,0
2019-06-07,35.51714,0
2019-06-08,21.95187143,0
2019-06-09,31.15111714,0
2019-06-10,28.21996429,0
2019-06-11,4.532814286,0
2019-06-12,5.376088571,0
2019-06-13,36.19748286,0
2019-06-14,36.05797571,0
2019-06-15,35.05092286,0
2019-06-16,34.78529,0
2019-06-17,31.19532857,0
2019-06-18,5.655607143,0
2019-06-19,5.925987143,0
2019-06-20,26.61867857,0
2019-06-21,35.35089571,0
2019-06-22,34.09542571,0
2019-06-23,28.74181,0
2019-06-24,28.20479429,0
2019-06-25,4.849405714,0
2019-06-26,5.444168571,0
2019-06-27,33.21586857,0
2019-06-28,35.69544714,0
2019-06-29,34.79379714,0
2019-06-30,34.26969714,0
2019-07-01,30.07392,0
2019-07-02,3.18219,0
2019-07-03,3.964938571,0
2019-07-04,45.21586857,0
2019-07-05,35.69544714,0
2019-07-06,34.79379714,0
2019-07-07,34.26969714,0
2019-07-08,30.07392,0
2019-07-09,5.266295714,0
2019-07-10,5.386695714,0
2019-07-11,233.8020086,1
